close,exchange,high,instrumentidentifier,tradedqty,lasttradetime,low,open,openinterest
176.4,NFO,199.0,NIFTY18JAN2421650CE,598700,2024-01-12 09:15:00+00,162.9,180.0,1482250
181.7,NFO,184.7,NIFTY18JAN2421650CE,411150,2024-01-12 09:16:00+00,177.0,177.0,1482250
183.45,NFO,184.5,NIFTY18JAN2421650CE,207850,2024-01-12 09:17:00+00,179.8,181.05,1338950
181.0,NFO,183.85,NIFTY18JAN2421650CE,123900,2024-01-12 09:18:00+00,180.05,183.5,1338950
178.5,NFO,182.1,NIFTY18JAN2421650CE,112050,2024-01-12 09:19:00+00,177.5,181.25,1338950
185.55,NFO,187.5,NIFTY18JAN2421650CE,268850,2024-01-12 09:20:00+00,179.2,179.2,1300150
183.5,NFO,188.6,NIFTY18JAN2421650CE,124400,2024-01-12 09:21:00+00,183.5,186.55,1300150
182.85,NFO,184.95,NIFTY18JAN2421650CE,84500,2024-01-12 09:22:00+00,180.9,183.35,1300150
189.05,NFO,189.7,NIFTY18JAN2421650CE,121450,2024-01-12 09:23:00+00,180.75,183.55,1274800
183.9,NFO,191.1,NIFTY18JAN2421650CE,94050,2024-01-12 09:24:00+00,181.6,189.25,1274800
185.35,NFO,187.5,NIFTY18JAN2421650CE,81450,2024-01-12 09:25:00+00,182.2,183.4,1274800
188.9,NFO,189.7,NIFTY18JAN2421650CE,71350,2024-01-12 09:26:00+00,185.8,186.0,1307050
186.15,NFO,192.3,NIFTY18JAN2421650CE,96600,2024-01-12 09:27:00+00,186.15,189.25,1307050
190.85,NFO,192.0,NIFTY18JAN2421650CE,46050,2024-01-12 09:28:00+00,186.45,186.45,1307050
193.85,NFO,195.1,NIFTY18JAN2421650CE,140100,2024-01-12 09:29:00+00,191.0,191.0,1333950
196.55,NFO,197.2,NIFTY18JAN2421650CE,156450,2024-01-12 09:30:00+00,193.55,193.55,1333950
190.8,NFO,197.45,NIFTY18JAN2421650CE,156300,2024-01-12 09:31:00+00,190.8,196.3,1333950
190.7,NFO,194.0,NIFTY18JAN2421650CE,54350,2024-01-12 09:32:00+00,190.15,190.7,1304200
184.2,NFO,190.0,NIFTY18JAN2421650CE,81100,2024-01-12 09:33:00+00,184.2,189.9,1304200
186.7,NFO,188.25,NIFTY18JAN2421650CE,41100,2024-01-12 09:34:00+00,184.3,184.3,1304200
186.85,NFO,190.0,NIFTY18JAN2421650CE,58150,2024-01-12 09:35:00+00,186.5,186.55,1295250
183.7,NFO,187.05,NIFTY18JAN2421650CE,40300,2024-01-12 09:36:00+00,182.4,186.9,1295250
179.6,NFO,185.2,NIFTY18JAN2421650CE,52300,2024-01-12 09:37:00+00,179.55,185.0,1295250
184.65,NFO,185.35,NIFTY18JAN2421650CE,51150,2024-01-12 09:38:00+00,179.35,179.85,1283150
183.5,NFO,185.4,NIFTY18JAN2421650CE,40050,2024-01-12 09:39:00+00,182.6,184.75,1283150
187.1,NFO,187.25,NIFTY18JAN2421650CE,56250,2024-01-12 09:40:00+00,182.3,183.8,1283150
189.85,NFO,190.0,NIFTY18JAN2421650CE,57700,2024-01-12 09:41:00+00,186.5,187.4,1279750
189.65,NFO,192.4,NIFTY18JAN2421650CE,102100,2024-01-12 09:42:00+00,187.2,189.65,1279750
195.35,NFO,195.35,NIFTY18JAN2421650CE,107200,2024-01-12 09:43:00+00,188.0,190.35,1279750
193.15,NFO,197.6,NIFTY18JAN2421650CE,135200,2024-01-12 09:44:00+00,193.15,195.0,1312800
197.4,NFO,198.45,NIFTY18JAN2421650CE,70750,2024-01-12 09:45:00+00,193.55,193.55,1312800
192.85,NFO,200.0,NIFTY18JAN2421650CE,139600,2024-01-12 09:46:00+00,192.5,197.05,1312800
194.85,NFO,196.25,NIFTY18JAN2421650CE,68650,2024-01-12 09:47:00+00,190.55,193.35,1298450
191.95,NFO,195.5,NIFTY18JAN2421650CE,83050,2024-01-12 09:48:00+00,191.05,194.85,1298450
196.15,NFO,196.15,NIFTY18JAN2421650CE,31450,2024-01-12 09:49:00+00,191.15,192.3,1298450
196.5,NFO,197.6,NIFTY18JAN2421650CE,43750,2024-01-12 09:50:00+00,195.75,195.8,1285300
192.4,NFO,197.5,NIFTY18JAN2421650CE,35400,2024-01-12 09:51:00+00,191.95,196.5,1285300
195.4,NFO,198.45,NIFTY18JAN2421650CE,118050,2024-01-12 09:52:00+00,190.95,192.4,1285300
193.75,NFO,197.85,NIFTY18JAN2421650CE,55850,2024-01-12 09:53:00+00,193.0,195.55,1313650
202.25,NFO,204.35,NIFTY18JAN2421650CE,170050,2024-01-12 09:54:00+00,193.5,193.55,1313650
198.0,NFO,204.3,NIFTY18JAN2421650CE,106800,2024-01-12 09:55:00+00,197.3,200.6,1313650
199.0,NFO,201.4,NIFTY18JAN2421650CE,40050,2024-01-12 09:56:00+00,198.3,198.3,1326000
203.15,NFO,206.65,NIFTY18JAN2421650CE,106150,2024-01-12 09:57:00+00,198.8,198.95,1326000
203.5,NFO,204.0,NIFTY18JAN2421650CE,64200,2024-01-12 09:58:00+00,200.95,202.0,1326000
204.15,NFO,205.05,NIFTY18JAN2421650CE,80200,2024-01-12 09:59:00+00,202.35,203.55,1287550
203.75,NFO,205.95,NIFTY18JAN2421650CE,63500,2024-01-12 10:00:00+00,203.15,203.85,1287550
206.7,NFO,206.7,NIFTY18JAN2421650CE,48650,2024-01-12 10:01:00+00,202.25,203.3,1287550
206.3,NFO,208.25,NIFTY18JAN2421650CE,63350,2024-01-12 10:02:00+00,205.8,208.25,1275200
214.95,NFO,214.95,NIFTY18JAN2421650CE,120200,2024-01-12 10:03:00+00,206.1,206.35,1275200
224.95,NFO,224.95,NIFTY18JAN2421650CE,152800,2024-01-12 10:04:00+00,214.4,215.3,1275200
228.45,NFO,229.9,NIFTY18JAN2421650CE,241750,2024-01-12 10:05:00+00,219.0,225.1,1221550
235.85,NFO,240.0,NIFTY18JAN2421650CE,194100,2024-01-12 10:06:00+00,228.45,228.45,1221550
239.85,NFO,242.0,NIFTY18JAN2421650CE,95550,2024-01-12 10:07:00+00,233.7,234.55,1221550
240.65,NFO,244.15,NIFTY18JAN2421650CE,95550,2024-01-12 10:08:00+00,238.75,240.5,1178600
251.75,NFO,256.1,NIFTY18JAN2421650CE,169950,2024-01-12 10:09:00+00,241.2,241.2,1178600
245.9,NFO,256.55,NIFTY18JAN2421650CE,140550,2024-01-12 10:10:00+00,243.95,252.85,1178600
248.45,NFO,249.2,NIFTY18JAN2421650CE,68000,2024-01-12 10:11:00+00,244.45,246.15,1107150
238.8,NFO,251.4,NIFTY18JAN2421650CE,63350,2024-01-12 10:12:00+00,238.8,248.35,1107150
247.65,NFO,250.2,NIFTY18JAN2421650CE,41200,2024-01-12 10:13:00+00,239.55,239.55,1107150
245.4,NFO,247.1,NIFTY18JAN2421650CE,21800,2024-01-12 10:14:00+00,240.5,247.05,1100950
247.1,NFO,248.4,NIFTY18JAN2421650CE,24800,2024-01-12 10:15:00+00,242.05,245.55,1100950
243.5,NFO,249.9,NIFTY18JAN2421650CE,31600,2024-01-12 10:16:00+00,242.9,248.3,1100950
244.95,NFO,247.1,NIFTY18JAN2421650CE,18200,2024-01-12 10:17:00+00,241.95,242.1,1090850
241.4,NFO,246.3,NIFTY18JAN2421650CE,15000,2024-01-12 10:18:00+00,240.95,244.05,1090850
241.15,NFO,244.55,NIFTY18JAN2421650CE,13650,2024-01-12 10:19:00+00,240.35,240.7,1090850
248.65,NFO,249.85,NIFTY18JAN2421650CE,38550,2024-01-12 10:20:00+00,237.5,241.15,1082050
244.45,NFO,252.8,NIFTY18JAN2421650CE,48500,2024-01-12 10:21:00+00,243.65,248.0,1082050
243.45,NFO,245.3,NIFTY18JAN2421650CE,13850,2024-01-12 10:22:00+00,240.55,243.7,1082050
246.7,NFO,246.7,NIFTY18JAN2421650CE,11250,2024-01-12 10:23:00+00,241.65,243.65,1061100
246.25,NFO,247.55,NIFTY18JAN2421650CE,17350,2024-01-12 10:24:00+00,244.4,246.55,1061100
247.8,NFO,250.85,NIFTY18JAN2421650CE,42450,2024-01-12 10:25:00+00,243.2,246.35,1061100
260.55,NFO,263.6,NIFTY18JAN2421650CE,110850,2024-01-12 10:26:00+00,247.5,247.5,1049900
269.3,NFO,272.5,NIFTY18JAN2421650CE,74250,2024-01-12 10:27:00+00,262.7,263.0,1049900
269.6,NFO,276.0,NIFTY18JAN2421650CE,53000,2024-01-12 10:28:00+00,268.7,269.9,1049900
260.7,NFO,271.75,NIFTY18JAN2421650CE,42650,2024-01-12 10:29:00+00,258.1,270.15,1036450
258.9,NFO,264.6,NIFTY18JAN2421650CE,40450,2024-01-12 10:30:00+00,251.7,260.05,1036450
254.3,NFO,259.85,NIFTY18JAN2421650CE,29650,2024-01-12 10:31:00+00,252.8,258.35,1036450
247.3,NFO,254.95,NIFTY18JAN2421650CE,46050,2024-01-12 10:32:00+00,246.35,254.95,1026000
253.1,NFO,256.6,NIFTY18JAN2421650CE,28000,2024-01-12 10:33:00+00,247.7,247.7,1026000
254.8,NFO,255.7,NIFTY18JAN2421650CE,16400,2024-01-12 10:34:00+00,250.0,253.1,1026000
254.35,NFO,254.8,NIFTY18JAN2421650CE,6900,2024-01-12 10:35:00+00,252.4,254.8,1022200
261.8,NFO,262.65,NIFTY18JAN2421650CE,22300,2024-01-12 10:36:00+00,254.6,254.6,1022200
259.25,NFO,264.75,NIFTY18JAN2421650CE,15550,2024-01-12 10:37:00+00,259.05,261.8,1022200
261.7,NFO,262.15,NIFTY18JAN2421650CE,10250,2024-01-12 10:38:00+00,258.35,260.25,1021150
265.0,NFO,266.3,NIFTY18JAN2421650CE,18800,2024-01-12 10:39:00+00,260.35,261.7,1021150
278.0,NFO,278.0,NIFTY18JAN2421650CE,41000,2024-01-12 10:40:00+00,264.75,264.75,1021150
268.85,NFO,280.8,NIFTY18JAN2421650CE,54600,2024-01-12 10:41:00+00,264.95,277.95,1014150
262.35,NFO,267.3,NIFTY18JAN2421650CE,15950,2024-01-12 10:42:00+00,260.6,267.3,1014150
266.4,NFO,266.5,NIFTY18JAN2421650CE,11200,2024-01-12 10:43:00+00,261.35,262.35,1014150
265.35,NFO,268.75,NIFTY18JAN2421650CE,9650,2024-01-12 10:44:00+00,265.1,266.4,1012400
262.4,NFO,266.0,NIFTY18JAN2421650CE,8650,2024-01-12 10:45:00+00,261.65,265.0,1012400
272.65,NFO,272.65,NIFTY18JAN2421650CE,15700,2024-01-12 10:46:00+00,262.4,262.4,1012400
273.0,NFO,277.25,NIFTY18JAN2421650CE,29400,2024-01-12 10:47:00+00,271.4,272.65,1005400
271.55,NFO,273.75,NIFTY18JAN2421650CE,11450,2024-01-12 10:48:00+00,268.75,273.0,1005400
268.05,NFO,274.1,NIFTY18JAN2421650CE,5000,2024-01-12 10:49:00+00,268.05,271.55,1005400
274.4,NFO,274.8,NIFTY18JAN2421650CE,16900,2024-01-12 10:50:00+00,265.7,268.4,1007250
274.5,NFO,275.9,NIFTY18JAN2421650CE,20500,2024-01-12 10:51:00+00,270.05,273.55,1007250
267.0,NFO,274.3,NIFTY18JAN2421650CE,11650,2024-01-12 10:52:00+00,265.8,273.85,1007250
264.15,NFO,267.85,NIFTY18JAN2421650CE,13700,2024-01-12 10:53:00+00,263.3,266.4,1001900
266.05,NFO,266.15,NIFTY18JAN2421650CE,18050,2024-01-12 10:54:00+00,260.8,264.1,1001900
267.45,NFO,267.95,NIFTY18JAN2421650CE,9450,2024-01-12 10:55:00+00,264.0,265.55,1001900
269.0,NFO,273.4,NIFTY18JAN2421650CE,12100,2024-01-12 10:56:00+00,267.45,267.45,1000000
273.45,NFO,273.45,NIFTY18JAN2421650CE,13900,2024-01-12 10:57:00+00,266.65,269.3,1000000
275.4,NFO,276.35,NIFTY18JAN2421650CE,20050,2024-01-12 10:58:00+00,269.55,272.35,1000000
274.95,NFO,277.2,NIFTY18JAN2421650CE,16050,2024-01-12 10:59:00+00,274.3,276.25,994650
285.6,NFO,287.15,NIFTY18JAN2421650CE,59050,2024-01-12 11:00:00+00,276.0,276.0,994650
271.45,NFO,287.4,NIFTY18JAN2421650CE,40100,2024-01-12 11:01:00+00,270.2,285.1,994650
272.7,NFO,273.6,NIFTY18JAN2421650CE,14550,2024-01-12 11:02:00+00,268.0,271.6,974700
270.8,NFO,276.7,NIFTY18JAN2421650CE,12600,2024-01-12 11:03:00+00,269.3,272.7,974700
267.85,NFO,272.25,NIFTY18JAN2421650CE,11800,2024-01-12 11:04:00+00,266.0,270.8,974700
269.45,NFO,271.2,NIFTY18JAN2421650CE,14850,2024-01-12 11:05:00+00,265.0,267.85,979500
266.0,NFO,269.45,NIFTY18JAN2421650CE,7400,2024-01-12 11:06:00+00,265.0,269.45,979500
261.1,NFO,265.25,NIFTY18JAN2421650CE,16550,2024-01-12 11:07:00+00,260.75,265.25,979500
259.85,NFO,261.45,NIFTY18JAN2421650CE,21000,2024-01-12 11:08:00+00,255.85,261.4,981600
259.8,NFO,262.1,NIFTY18JAN2421650CE,9950,2024-01-12 11:09:00+00,258.85,259.65,981600
263.65,NFO,263.65,NIFTY18JAN2421650CE,11500,2024-01-12 11:10:00+00,258.0,259.8,981600
263.85,NFO,265.3,NIFTY18JAN2421650CE,7900,2024-01-12 11:11:00+00,261.6,263.95,980050
263.0,NFO,264.25,NIFTY18JAN2421650CE,4100,2024-01-12 11:12:00+00,261.3,263.85,980050
260.45,NFO,263.8,NIFTY18JAN2421650CE,4100,2024-01-12 11:13:00+00,260.45,263.0,980050
259.9,NFO,261.8,NIFTY18JAN2421650CE,9400,2024-01-12 11:14:00+00,258.35,260.45,980800
264.0,NFO,264.7,NIFTY18JAN2421650CE,8200,2024-01-12 11:15:00+00,258.65,259.45,980800
262.95,NFO,266.0,NIFTY18JAN2421650CE,9650,2024-01-12 11:16:00+00,262.75,263.85,980800
265.6,NFO,266.0,NIFTY18JAN2421650CE,7050,2024-01-12 11:17:00+00,264.15,264.15,988050
270.6,NFO,270.6,NIFTY18JAN2421650CE,8950,2024-01-12 11:18:00+00,265.0,265.6,988050
271.0,NFO,272.55,NIFTY18JAN2421650CE,12400,2024-01-12 11:19:00+00,269.8,269.95,988050
271.15,NFO,272.0,NIFTY18JAN2421650CE,15150,2024-01-12 11:20:00+00,269.8,271.0,993100
275.55,NFO,278.65,NIFTY18JAN2421650CE,22250,2024-01-12 11:21:00+00,271.15,271.15,993100
267.6,NFO,275.8,NIFTY18JAN2421650CE,11500,2024-01-12 11:22:00+00,267.6,275.8,993100
270.3,NFO,271.6,NIFTY18JAN2421650CE,8150,2024-01-12 11:23:00+00,266.6,267.6,988950
270.6,NFO,272.6,NIFTY18JAN2421650CE,5900,2024-01-12 11:24:00+00,269.65,270.55,988950
270.3,NFO,272.3,NIFTY18JAN2421650CE,6250,2024-01-12 11:25:00+00,268.65,270.6,988950
268.05,NFO,271.35,NIFTY18JAN2421650CE,6450,2024-01-12 11:26:00+00,265.85,270.3,988750
267.0,NFO,269.6,NIFTY18JAN2421650CE,5750,2024-01-12 11:27:00+00,267.0,267.4,988750
270.65,NFO,271.55,NIFTY18JAN2421650CE,3400,2024-01-12 11:28:00+00,266.4,266.8,988750
275.95,NFO,275.95,NIFTY18JAN2421650CE,9100,2024-01-12 11:29:00+00,269.1,270.4,987050
271.15,NFO,274.9,NIFTY18JAN2421650CE,9650,2024-01-12 11:30:00+00,268.95,274.8,987050
266.25,NFO,272.1,NIFTY18JAN2421650CE,5700,2024-01-12 11:31:00+00,265.6,271.15,987050
264.0,NFO,266.3,NIFTY18JAN2421650CE,7900,2024-01-12 11:32:00+00,263.6,266.2,986500
264.35,NFO,265.9,NIFTY18JAN2421650CE,15500,2024-01-12 11:33:00+00,263.7,263.95,986500
267.2,NFO,268.1,NIFTY18JAN2421650CE,2400,2024-01-12 11:34:00+00,264.35,264.35,986500
271.95,NFO,272.4,NIFTY18JAN2421650CE,9150,2024-01-12 11:35:00+00,267.2,267.2,982950
270.6,NFO,274.0,NIFTY18JAN2421650CE,5850,2024-01-12 11:36:00+00,269.65,271.95,982950
267.75,NFO,271.0,NIFTY18JAN2421650CE,2000,2024-01-12 11:37:00+00,267.75,270.6,982950
270.6,NFO,271.0,NIFTY18JAN2421650CE,5950,2024-01-12 11:38:00+00,267.65,267.75,982850
274.0,NFO,274.0,NIFTY18JAN2421650CE,6900,2024-01-12 11:39:00+00,269.7,270.6,982850
268.8,NFO,276.35,NIFTY18JAN2421650CE,8450,2024-01-12 11:40:00+00,268.25,274.3,982850
268.05,NFO,270.2,NIFTY18JAN2421650CE,3250,2024-01-12 11:41:00+00,266.6,268.8,979800
273.95,NFO,275.35,NIFTY18JAN2421650CE,6250,2024-01-12 11:42:00+00,268.05,268.05,979800
277.55,NFO,277.55,NIFTY18JAN2421650CE,12900,2024-01-12 11:43:00+00,273.95,273.95,979800
275.15,NFO,281.95,NIFTY18JAN2421650CE,23800,2024-01-12 11:44:00+00,274.6,278.25,983300
276.85,NFO,277.95,NIFTY18JAN2421650CE,5450,2024-01-12 11:45:00+00,274.0,274.0,983300
276.8,NFO,278.4,NIFTY18JAN2421650CE,4400,2024-01-12 11:46:00+00,275.65,276.4,983300
275.8,NFO,277.0,NIFTY18JAN2421650CE,4300,2024-01-12 11:47:00+00,273.3,276.8,983750
277.0,NFO,278.0,NIFTY18JAN2421650CE,4150,2024-01-12 11:48:00+00,275.75,275.8,983750
272.3,NFO,278.5,NIFTY18JAN2421650CE,8600,2024-01-12 11:49:00+00,272.3,277.0,983750
281.75,NFO,283.35,NIFTY18JAN2421650CE,14450,2024-01-12 11:50:00+00,272.3,272.3,983200
280.9,NFO,285.05,NIFTY18JAN2421650CE,17550,2024-01-12 11:51:00+00,279.65,281.0,983200
277.05,NFO,281.95,NIFTY18JAN2421650CE,3950,2024-01-12 11:52:00+00,276.0,280.9,983200
275.2,NFO,277.5,NIFTY18JAN2421650CE,8100,2024-01-12 11:53:00+00,275.0,277.05,977450
274.2,NFO,275.55,NIFTY18JAN2421650CE,9950,2024-01-12 11:54:00+00,272.0,275.55,977450
271.4,NFO,275.4,NIFTY18JAN2421650CE,7400,2024-01-12 11:55:00+00,270.8,274.2,977450
274.05,NFO,274.05,NIFTY18JAN2421650CE,6550,2024-01-12 11:56:00+00,270.35,271.4,976100
275.8,NFO,276.0,NIFTY18JAN2421650CE,2950,2024-01-12 11:57:00+00,273.7,274.05,976100
276.4,NFO,278.65,NIFTY18JAN2421650CE,4150,2024-01-12 11:58:00+00,275.4,275.8,976100
274.7,NFO,279.0,NIFTY18JAN2421650CE,2550,2024-01-12 11:59:00+00,274.7,276.4,976500
271.6,NFO,274.5,NIFTY18JAN2421650CE,6400,2024-01-12 12:00:00+00,270.2,274.0,976500
266.5,NFO,271.6,NIFTY18JAN2421650CE,12350,2024-01-12 12:01:00+00,266.0,271.6,976500
267.85,NFO,269.2,NIFTY18JAN2421650CE,37250,2024-01-12 12:02:00+00,263.45,266.6,973050
255.55,NFO,269.0,NIFTY18JAN2421650CE,24350,2024-01-12 12:03:00+00,254.95,267.85,973050
258.55,NFO,261.95,NIFTY18JAN2421650CE,19100,2024-01-12 12:04:00+00,255.5,255.5,973050
257.5,NFO,260.6,NIFTY18JAN2421650CE,13400,2024-01-12 12:05:00+00,256.35,258.55,957150
251.15,NFO,256.9,NIFTY18JAN2421650CE,27600,2024-01-12 12:06:00+00,251.15,256.9,957150
259.45,NFO,260.6,NIFTY18JAN2421650CE,16250,2024-01-12 12:07:00+00,250.1,250.1,957150
263.5,NFO,265.9,NIFTY18JAN2421650CE,15650,2024-01-12 12:08:00+00,261.75,262.4,942550
259.05,NFO,265.85,NIFTY18JAN2421650CE,10100,2024-01-12 12:09:00+00,256.9,263.5,942550
262.95,NFO,263.4,NIFTY18JAN2421650CE,6600,2024-01-12 12:10:00+00,257.7,259.8,942550
255.8,NFO,264.2,NIFTY18JAN2421650CE,8000,2024-01-12 12:11:00+00,255.0,263.1,938750
259.05,NFO,260.3,NIFTY18JAN2421650CE,8300,2024-01-12 12:12:00+00,255.8,256.2,938750
265.5,NFO,265.55,NIFTY18JAN2421650CE,12500,2024-01-12 12:13:00+00,259.05,259.05,938750
261.55,NFO,265.3,NIFTY18JAN2421650CE,8300,2024-01-12 12:14:00+00,261.55,265.0,934650
261.45,NFO,265.5,NIFTY18JAN2421650CE,5550,2024-01-12 12:15:00+00,260.7,261.55,934650
264.0,NFO,264.0,NIFTY18JAN2421650CE,3600,2024-01-12 12:16:00+00,262.1,263.8,934650
264.7,NFO,264.7,NIFTY18JAN2421650CE,4100,2024-01-12 12:17:00+00,262.75,264.0,934950
261.1,NFO,268.7,NIFTY18JAN2421650CE,12950,2024-01-12 12:18:00+00,260.6,265.3,934950
264.05,NFO,266.0,NIFTY18JAN2421650CE,3400,2024-01-12 12:19:00+00,260.4,261.9,934950
