Open,High,Low,Close,Volume
257.35,257.35,236.2,241.1,1027
240.0,240.75,224.85,231.3,689
231.0,235.85,230.35,230.95,412
231.0,242.5,229.95,241.0,557
242.0,256.9,242.0,253.75,939
253.6,255.45,244.65,244.65,809
244.05,254.0,244.05,249.55,691
248.9,251.4,243.0,244.15,333
243.85,244.95,230.9,240.0,565
237.95,238.85,232.65,232.65,391
231.8,237.0,227.75,229.5,688
229.1,236.0,228.35,231.05,498
231.25,235.25,229.4,232.35,333
234.45,237.5,231.5,237.0,188
237.35,249.0,237.25,245.55,843
245.8,252.2,243.8,247.9,955
249.55,250.65,245.05,245.85,283
245.9,248.7,243.15,244.0,212
243.7,245.05,236.1,236.1,383
235.95,244.65,235.2,243.15,400
243.15,252.05,243.15,252.05,596
253.5,254.75,247.0,247.65,446
249.35,254.2,249.35,253.0,138
252.95,252.95,247.6,247.7,188
248.2,250.0,238.2,238.4,404
239.0,239.4,210.1,216.0,1918
216.05,225.9,214.0,225.8,879
227.45,227.6,216.15,218.2,658
216.45,219.45,212.45,213.05,680
214.4,219.0,211.35,213.3,471
212.9,218.7,210.75,218.7,791
215.95,217.5,206.8,206.9,672
208.2,215.3,207.65,215.3,667
214.65,217.95,212.95,214.8,667
215.7,215.7,208.25,208.25,532
209.0,213.9,203.15,213.55,873
212.9,217.3,209.85,212.0,604
213.95,218.35,210.85,217.7,466
217.55,222.85,217.0,217.25,883
217.6,220.55,211.35,211.65,577
210.9,210.95,200.0,200.95,838
200.6,201.35,196.4,197.35,825
200.3,204.3,198.7,201.15,984
200.0,204.1,198.6,202.25,459
201.75,202.25,196.9,197.4,872
197.0,199.1,189.8,190.4,1649
188.95,189.95,182.15,183.4,2098
182.45,191.0,179.1,190.2,1841
190.1,194.65,186.3,194.65,1313
194.15,195.0,188.3,194.65,1249
195.25,197.5,191.4,193.45,1501
193.85,195.65,189.9,194.75,812
193.0,193.25,188.45,190.55,763
189.25,192.9,187.3,188.3,334
188.6,188.6,177.05,178.6,1973
176.9,176.9,171.9,171.9,2903
171.55,175.1,167.35,175.1,3117
176.85,183.3,175.9,181.7,3661
180.9,183.0,177.4,179.3,1363
178.4,183.35,175.9,176.75,1543
176.25,177.85,170.5,177.85,2598
179.3,185.5,176.8,183.95,3506
185.2,188.95,182.95,184.3,1902
185.3,190.0,183.5,183.95,1650
182.55,184.4,178.7,183.3,1222
182.75,186.85,179.95,179.95,1532
180.7,181.3,169.95,171.8,2209
172.8,174.1,168.85,168.9,1834
168.4,168.4,160.5,160.75,3671
161.1,163.25,158.9,160.8,3738
159.8,164.55,156.75,163.7,4618
163.8,163.8,150.7,152.05,5503
151.7,154.25,147.25,151.1,6082
153.7,157.75,148.1,155.25,5347
155.4,159.7,154.1,159.55,3769
158.0,161.8,153.65,161.8,4640
161.85,165.8,160.05,164.7,5373
165.1,167.65,163.7,167.15,4688
166.7,167.85,157.15,162.4,4751
162.9,165.95,159.75,162.65,2234
161.75,163.75,159.35,162.0,2475
162.1,166.85,161.5,163.15,2820
163.4,169.6,162.35,168.45,4029
169.3,171.15,166.45,167.5,3962
167.6,172.0,166.3,167.35,2978
166.95,167.45,160.15,162.8,2701
162.65,165.2,160.4,160.65,2109
160.55,164.8,157.85,163.45,2598
163.6,168.25,163.0,167.3,3280
166.7,168.5,165.1,165.55,2207
165.55,165.55,161.6,161.85,2031
161.45,170.45,160.65,170.15,2537
170.6,170.6,164.55,164.95,2550
164.65,165.2,160.85,162.05,1520
162.0,162.5,159.15,160.15,2151
159.65,160.6,155.0,155.95,3436
156.0,160.5,153.85,160.5,2925
161.9,163.75,159.0,160.15,2821
160.7,162.4,156.0,162.15,1622
162.3,165.55,160.35,165.15,2396
164.65,164.95,162.3,163.7,1794
164.0,164.0,158.05,161.15,1584
160.2,162.7,158.45,162.5,1507
162.0,167.9,161.85,167.45,3243
168.45,170.8,167.15,170.5,4759
170.8,171.9,166.4,168.5,4322
168.0,174.8,168.0,172.1,4835
172.2,172.55,166.4,169.1,2539
168.0,168.65,165.15,166.25,2088
167.1,168.25,162.55,162.55,1637
162.3,163.3,158.4,163.3,3031
163.1,163.1,159.95,160.65,1609
160.6,163.95,159.7,163.95,1589
164.6,168.7,163.35,167.95,2994
168.2,176.0,168.0,175.55,4958
175.0,179.0,172.55,178.0,4577
177.75,180.35,174.5,177.3,4332
179.0,180.35,177.5,179.4,3035
179.0,181.95,178.35,179.2,2454
178.7,185.05,177.7,182.85,2474
182.65,185.15,179.1,179.5,2372
179.4,188.45,178.85,185.75,2949
186.45,186.55,179.25,179.5,1758
179.15,180.65,175.2,175.2,1655
175.85,175.85,169.0,174.1,2930
174.8,176.1,170.6,171.05,1096
171.15,176.6,170.9,172.7,1080
172.55,177.05,171.35,177.0,881
177.05,178.7,173.6,174.4,1241
174.15,180.35,174.15,179.1,1287
178.0,181.65,178.0,180.7,1439
181.4,181.4,175.1,175.1,1024
175.9,180.55,174.85,180.4,749
181.25,184.0,179.55,181.3,1420
182.95,184.7,181.4,183.15,888
183.15,185.95,181.4,184.6,1337
184.95,187.0,184.2,186.05,2393
186.4,186.4,180.1,184.6,1860
183.45,184.55,179.85,179.95,1166
179.2,179.6,174.1,178.05,1478
177.85,178.75,173.8,174.95,996
174.65,177.5,170.6,171.15,1528
170.8,170.8,163.5,167.0,2789
167.2,169.1,163.05,169.1,1522
169.2,173.6,168.6,170.25,2266
170.25,173.3,167.6,171.1,1105
171.15,172.25,168.55,169.1,716
169.6,170.15,165.15,165.15,1027
164.85,167.45,163.35,166.95,1573
167.7,168.45,163.75,168.15,1104
167.4,168.0,161.55,162.25,1281
162.55,164.8,162.05,164.25,1106
164.35,166.9,163.65,164.1,1898
164.1,165.5,161.3,165.5,1443
165.8,166.65,161.75,162.3,1455
161.6,164.2,159.3,160.1,2250
160.0,163.4,158.4,162.1,2275
162.5,162.5,158.55,159.1,1715
159.2,161.05,158.3,160.1,1192
160.2,163.45,159.55,162.0,1328
161.6,164.15,158.65,164.15,1438
164.5,165.85,159.25,159.25,3062
159.6,163.35,153.0,161.5,4255
161.75,162.5,158.35,160.05,1527
161.3,163.85,159.35,163.25,1049
163.05,163.6,160.3,162.5,1231
162.05,163.15,157.4,158.05,1749
158.4,159.85,156.55,157.0,1058
157.15,157.15,149.85,150.05,3451
148.8,150.4,141.85,142.45,5391
144.75,147.0,138.3,141.95,7111
139.95,141.8,136.65,139.8,5600
139.95,141.4,134.25,134.55,5925
135.15,135.6,128.35,128.9,8047
127.9,130.9,125.05,129.85,9234
129.55,134.35,128.95,131.5,7514
132.0,133.6,127.5,130.1,4592
130.15,134.75,129.15,134.75,3228
134.6,137.4,134.35,135.55,5381
135.95,139.95,135.3,137.6,4281
136.2,141.1,135.45,138.25,5957
137.9,143.95,137.9,141.55,4951
141.55,146.05,141.55,145.85,4609
145.15,149.05,145.15,147.3,4997
147.4,150.55,147.4,147.7,4180
147.85,524.0,0.5,149.75,7928
150.5,154.0,149.2,150.25,3629
149.95,151.0,147.1,147.1,3067
147.7,154.25,147.7,154.25,3243
153.1,154.65,151.4,151.4,2634
151.1,153.25,148.15,148.45,3324
148.65,149.5,144.7,149.5,3848
147.6,148.85,143.5,144.35,2376
143.6,149.0,143.0,147.25,2303
148.35,152.65,148.35,150.0,3636
149.8,154.05,149.8,151.9,2918
151.45,157.3,151.45,155.35,4295
155.1,157.0,153.1,153.1,2850
153.05,153.7,148.8,152.65,2937
152.15,154.8,149.35,149.75,1612
150.0,152.35,147.95,148.4,1284
148.85,152.95,148.85,151.35,1716
151.25,154.25,150.9,153.95,1712
154.0,156.75,151.65,156.05,2083
156.95,156.95,153.05,154.05,1653
153.75,156.55,153.55,155.0,1345
154.55,155.1,150.85,151.1,1712
151.5,154.75,151.25,153.7,1089
154.15,156.0,151.95,152.3,1526
152.05,154.65,151.65,153.1,1702
153.4,155.05,149.8,151.65,2302
151.65,152.0,149.7,149.75,1267
151.3,151.3,145.9,150.35,3005
150.2,150.2,143.9,144.35,3239
143.85,145.45,141.3,145.35,3773
145.35,145.35,141.9,142.05,2509
142.85,148.55,142.45,148.05,3937
148.5,149.9,145.8,146.0,2473
146.15,149.4,145.65,148.45,1685
148.85,150.0,145.7,146.35,2244
146.6,147.6,141.6,143.1,3062
142.85,145.5,141.5,143.75,3350
144.1,144.5,141.35,142.9,3581
143.3,144.3,139.4,139.75,3744
140.35,143.9,138.4,142.45,3344
142.15,142.15,132.35,132.9,5896
132.25,135.3,128.85,130.2,6576
130.75,131.15,123.45,123.75,6103
123.4,125.45,120.75,124.9,4749
124.7,127.5,124.4,125.05,3807
124.9,126.35,123.5,124.95,2851
124.8,129.55,124.6,129.55,2948
128.75,131.85,127.4,130.9,2973
131.5,133.0,129.15,129.15,2918
129.6,134.15,129.3,133.0,2558
132.5,134.65,132.3,132.45,3035
133.0,135.85,131.15,135.35,2705
135.6,136.0,131.75,133.2,3241
133.2,136.0,132.5,135.1,2063
135.45,135.45,130.8,133.8,2181
133.75,134.0,130.9,132.15,1352
132.1,136.0,132.1,135.05,2712
135.0,136.9,132.05,133.2,3066
132.75,133.05,127.3,129.15,3701
129.2,132.9,128.25,129.75,1868
130.5,130.5,128.35,129.35,1076
130.35,131.65,129.35,130.25,1329
130.55,130.75,128.05,130.15,1194
130.5,130.5,124.6,124.8,4881
127.15,129.95,125.2,128.85,2054
129.25,133.6,129.25,132.75,2959
133.0,133.45,130.85,132.75,1837
132.55,135.15,132.55,134.8,2426
134.65,136.5,134.0,136.15,2520
137.5,138.6,135.3,136.6,3917
135.9,139.1,134.9,136.0,2821
135.95,138.1,135.75,137.65,1980
137.5,142.75,136.8,142.15,4283
142.3,149.1,140.9,147.2,8616
147.7,149.7,146.0,147.9,5109
147.55,153.85,147.55,153.85,8418
153.05,154.9,148.25,150.9,6475
151.2,154.0,148.5,149.45,5045
149.95,151.4,148.0,148.5,3305
148.45,149.4,142.6,144.0,4317
144.65,146.1,141.05,142.1,3283
141.8,142.55,137.4,138.2,3761
137.95,142.4,137.95,142.4,2940
141.45,142.45,139.6,142.15,2176
141.25,142.15,137.6,138.25,2056
139.45,141.85,136.9,140.9,2326
140.3,146.75,140.2,145.05,4420
144.7,146.75,144.0,144.3,2292
144.7,144.7,141.15,144.3,2122
144.4,148.85,144.4,147.95,3068
147.85,148.4,146.15,147.1,2571
147.05,148.5,143.2,144.2,2472
144.25,144.9,138.45,140.55,3013
141.15,142.7,134.1,134.1,4028
136.3,137.05,128.5,130.55,5265
131.3,136.3,129.15,136.3,3425
136.7,141.5,132.95,140.95,3435
139.8,146.3,138.15,145.0,3584
145.0,147.15,142.2,142.2,6586
142.75,146.4,142.35,143.35,2469
143.35,147.6,141.35,147.4,3443
147.5,149.9,142.1,143.0,4733
142.9,151.65,142.9,150.35,4105
149.9,155.0,148.8,150.9,5387
152.15,154.0,150.9,153.6,3140
153.45,157.9,150.4,157.9,7890
158.6,159.4,147.25,148.7,8392
149.15,151.4,146.75,148.4,3879
148.0,148.35,144.75,146.5,3476
147.0,149.45,146.7,149.35,2231
149.2,154.45,148.7,152.7,4238
152.7,157.4,152.7,155.9,4439
155.9,157.75,153.5,156.25,4041
156.3,164.85,156.3,164.75,10402
164.15,168.25,161.85,166.95,8383
166.65,169.05,160.75,161.45,8103
163.0,166.1,158.5,158.5,4527
159.6,164.05,157.2,157.5,3885
157.05,160.5,153.5,154.25,3490
153.35,155.0,149.4,149.4,4623
149.55,153.35,149.55,153.35,2853
153.65,155.15,150.0,150.0,2580
150.4,150.85,136.2,138.65,7795
138.05,142.0,137.45,139.6,4281
139.55,141.0,133.5,138.5,6858
139.35,140.7,136.95,138.6,5787
138.55,141.35,136.5,136.9,4899
137.9,141.0,135.7,140.6,4881
140.6,142.4,134.95,134.95,5952
135.05,139.15,134.35,137.6,4427
137.2,142.2,137.2,142.2,4666
142.3,148.7,142.15,148.7,8151
148.95,148.95,142.5,143.75,4551
143.95,143.95,139.6,141.05,2959
140.6,146.5,139.5,146.4,2310
146.45,148.45,142.05,142.3,4280
142.45,145.9,142.1,142.45,2192
142.25,143.7,139.55,140.1,3073
140.15,140.3,134.6,136.55,4665
136.8,137.9,135.3,136.85,2219
137.35,139.7,131.1,131.1,6555
130.65,136.15,128.4,134.45,8170
134.7,140.35,134.0,140.25,5620
139.25,141.95,138.45,140.85,5445
140.45,141.2,137.1,138.3,2459
138.0,140.6,134.45,135.55,3270
134.65,141.85,134.65,140.6,3105
140.95,142.0,138.0,141.65,2904
141.75,142.15,137.7,137.7,2497
137.25,138.2,133.0,134.85,3248
135.3,137.55,131.0,131.0,3852
131.2,136.3,131.15,133.0,3085
132.6,133.65,129.65,130.15,3892
131.1,132.35,127.45,130.6,3190
130.0,132.4,128.3,128.3,3214
129.4,134.4,128.9,132.7,3534
133.4,134.25,131.55,133.4,2172
133.8,134.4,130.6,133.95,2425
133.75,134.65,131.15,132.65,2548
133.2,133.75,123.9,126.0,7197
126.95,135.4,126.95,132.4,7360
132.6,146.1,132.6,146.1,13632
145.2,146.05,137.5,140.65,8408
139.75,144.5,139.1,142.5,5317
143.2,143.85,138.4,140.25,3896
141.65,143.4,136.75,136.75,4443
136.15,143.95,136.15,139.8,4199
140.35,142.75,139.85,141.05,2511
142.6,143.35,138.9,139.85,2854
140.75,141.55,135.55,137.95,3435
139.85,140.5,132.9,134.3,4866
134.9,134.9,123.6,126.95,6440
127.35,127.55,117.45,117.45,6956
118.75,123.55,118.75,121.9,4404
123.0,123.8,119.3,120.85,3230
121.45,123.6,120.8,122.7,4836
122.5,123.05,120.85,121.45,3342
121.95,121.95,119.4,120.25,3998
120.55,121.8,115.95,118.65,4262
118.55,119.5,117.1,119.5,3007
119.7,123.9,119.15,121.65,4153
121.7,125.15,121.5,124.85,2903
125.2,126.3,123.85,126.2,3890
126.4,127.15,125.6,126.55,3345
125.65,129.8,125.45,129.05,3539
130.0,133.25,130.0,132.8,4757
132.65,133.0,128.25,128.25,3012
128.25,129.4,127.55,128.5,2290
128.6,131.9,128.2,131.0,3728
131.0,131.2,129.0,129.05,3883
