Datetime,open,high,low,close,volume
2024-01-30 09:15:00+00,315,400.8,315,390.4,865170
2024-01-30 09:16:00+00,391.6,416.9,385.8,385.8,837720
2024-01-30 09:17:00+00,389.45,396.45,379.35,396.45,428565
2024-01-30 09:18:00+00,394.5,432,394.5,428.5,784665
2024-01-30 09:19:00+00,425.7,429.5,407.35,423.25,499860
2024-01-30 09:20:00+00,418.05,420.7,376.2,376.2,547395
2024-01-30 09:21:00+00,378.85,378.85,353.25,365.25,649305
2024-01-30 09:22:00+00,364.45,377.3,345.95,345.95,536460
2024-01-30 09:23:00+00,352.4,364.3,347.05,363.05,415215
2024-01-30 09:24:00+00,364.45,368.85,353.1,360.3,386040
2024-01-30 09:25:00+00,355.85,368.85,332.1,332.1,623775
2024-01-30 09:26:00+00,328.35,328.35,308.3,311.1,629910
2024-01-30 09:27:00+00,307.55,331.4,303.6,314.85,494865
2024-01-30 09:28:00+00,314.45,325.6,308,316.6,336045
2024-01-30 09:29:00+00,313.95,324.5,299.5,304.3,365610
2024-01-30 09:30:00+00,303.5,341.75,298.2,341.75,557670
2024-01-30 09:31:00+00,344.3,368.25,326.35,330,1026330
2024-01-30 09:32:00+00,332.5,334.7,321,321,370725
2024-01-30 09:33:00+00,328.65,335.8,321.15,332.05,292845
2024-01-30 09:34:00+00,332.05,335.8,311.55,318.85,297345
2024-01-30 09:35:00+00,316.8,326.6,310.85,312.6,229740
2024-01-30 09:36:00+00,312,319.75,305.7,311.55,217395
2024-01-30 09:37:00+00,312.45,318.6,282.6,282.6,412215
2024-01-30 09:38:00+00,290.35,290.35,270.65,286.1,569220
2024-01-30 09:39:00+00,286.55,297.75,275.7,275.7,382545
2024-01-30 09:40:00+00,278.85,292.75,278.2,279.95,283785
2024-01-30 09:41:00+00,275.8,294.9,274.85,293,258270
2024-01-30 09:42:00+00,292.75,314.2,288,314.1,475050
2024-01-30 09:43:00+00,318.85,323.7,304.1,321.45,426840
2024-01-30 09:44:00+00,321.8,326.65,309.7,313,368220
2024-01-30 09:45:00+00,313.35,318.2,290,299.85,357930
2024-01-30 09:46:00+00,297.35,308,293.5,305.9,159435
2024-01-30 09:47:00+00,307.35,309.3,280.65,281.45,225225
2024-01-30 09:48:00+00,282.9,284.5,273.25,280.2,310875
2024-01-30 09:49:00+00,279.6,282.1,263.55,263.55,232020
2024-01-30 09:50:00+00,264.5,270.3,255.5,258.3,352965
2024-01-30 09:51:00+00,257.5,262.5,248,253.25,351975
2024-01-30 09:52:00+00,252.5,259.35,233.2,233.2,323925
2024-01-30 09:53:00+00,232.55,238,221.1,223.95,585225
2024-01-30 09:54:00+00,230.4,236.5,225.5,226.65,344235
2024-01-30 09:55:00+00,225.75,229.9,215.25,222.6,325815
2024-01-30 09:56:00+00,223,223.25,203.25,211.45,505680
2024-01-30 09:57:00+00,213.65,230.55,212.7,230.55,346395
2024-01-30 09:58:00+00,233.4,240.9,220.4,231.85,440970
2024-01-30 09:59:00+00,230.95,232.55,222.85,228.7,216090
2024-01-30 10:00:00+00,227.7,236.5,221.75,222.1,355080
2024-01-30 10:01:00+00,223,226.45,215.15,223.65,265695
2024-01-30 10:02:00+00,223.5,226.8,218.35,224.85,154065
2024-01-30 10:03:00+00,228,235.55,217.85,234,186765
2024-01-30 10:04:00+00,231.9,242.35,227.85,241.75,276690
2024-01-30 10:05:00+00,240.8,242,218.95,224.1,311730
2024-01-30 10:06:00+00,224.9,227.4,208,210.75,323430
2024-01-30 10:07:00+00,212.6,221.5,210.35,215.7,185595
2024-01-30 10:08:00+00,214.95,215.85,207.35,212.8,176370
2024-01-30 10:09:00+00,213.85,218.95,212.65,212.8,105660
2024-01-30 10:10:00+00,213.95,222,210.1,219.5,199545
2024-01-30 10:11:00+00,219.45,226.85,216.8,223.25,174615
2024-01-30 10:12:00+00,223.55,228.8,223.3,227.95,153885
2024-01-30 10:13:00+00,226.85,246.05,225.25,235.6,332295
2024-01-30 10:14:00+00,236.4,239.9,223,223,253350
2024-01-30 10:15:00+00,222.7,232.4,221,227.15,168975
2024-01-30 10:16:00+00,225.85,226.6,214.85,219.85,196980
2024-01-30 10:17:00+00,220.05,222.4,212.85,213.85,283185
2024-01-30 10:18:00+00,213.85,215.8,196.05,199.4,418950
2024-01-30 10:19:00+00,203.3,209.6,202,206,204690
2024-01-30 10:20:00+00,206.5,218.25,202.85,217.55,195705
2024-01-30 10:21:00+00,215.85,226.65,215.85,222.85,266190
2024-01-30 10:22:00+00,220.35,222.55,211.05,211.05,127695
2024-01-30 10:23:00+00,209.5,223,204.85,222.3,162735
2024-01-30 10:24:00+00,223.55,241.4,221.85,240.8,433080
2024-01-30 10:25:00+00,240.8,241.35,226.4,229.65,264300
2024-01-30 10:26:00+00,228.95,230.95,211.65,214.75,249060
2024-01-30 10:27:00+00,216.4,220,202.5,210.25,283785
2024-01-30 10:28:00+00,211.55,217.65,206.1,208.85,203895
2024-01-30 10:29:00+00,210.5,215.8,205.1,214.1,152655
2024-01-30 10:30:00+00,215,225,206,220.5,197445
2024-01-30 10:31:00+00,221.65,224.5,213.9,218.65,143835
2024-01-30 10:32:00+00,218,223.6,213.9,220.9,86895
2024-01-30 10:33:00+00,220.65,229.2,214.95,215.65,145065
2024-01-30 10:34:00+00,219.9,231.75,218.2,231.75,172395
2024-01-30 10:35:00+00,230.95,237.55,229,234.15,203175
2024-01-30 10:36:00+00,234.75,243.4,232.9,242.9,322695
2024-01-30 10:37:00+00,243.55,260.65,241.7,241.7,661725
2024-01-30 10:38:00+00,241.55,249.8,232.15,249.8,290070
2024-01-30 10:39:00+00,250.9,263.05,244.9,244.9,478080
2024-01-30 10:40:00+00,247.85,258.85,241,252.9,258075
2024-01-30 10:41:00+00,249.65,249.65,230.8,235.4,267750
2024-01-30 10:42:00+00,233.2,243,231,232.2,161655
2024-01-30 10:43:00+00,232.65,232.65,217.45,219.8,340605
2024-01-30 10:44:00+00,218.05,226.2,213.45,220.85,207840
2024-01-30 10:45:00+00,221.4,228.8,217.55,226.6,138165
2024-01-30 10:46:00+00,228.05,233.9,221.45,222.9,144090
2024-01-30 10:47:00+00,223.55,232.8,222.8,223.7,90030
2024-01-30 10:48:00+00,224.1,228.6,215.65,215.65,141360
2024-01-30 10:49:00+00,217.6,229.25,215.6,226.2,128145
2024-01-30 10:50:00+00,223.9,224.3,213.8,220.8,188970
2024-01-30 10:51:00+00,221.35,224.5,212.85,214.45,130200
2024-01-30 10:52:00+00,214.55,221.75,208.1,211.4,193995
2024-01-30 10:53:00+00,213.1,221.45,212.8,219.35,115305
2024-01-30 10:54:00+00,219.45,223.5,213.35,221.45,118005
2024-01-30 10:55:00+00,222.05,236.3,221.3,232.6,291060
2024-01-30 10:56:00+00,230.15,235,227.65,229.55,223980
2024-01-30 10:57:00+00,230,233.25,222,222,132315
2024-01-30 10:58:00+00,222.1,229.25,218.1,224.75,123405
2024-01-30 10:59:00+00,224.4,233.2,222,232.05,102030
2024-01-30 11:00:00+00,233.3,239.75,226,236.45,239550
2024-01-30 11:01:00+00,237.7,252.5,230.9,252.5,361440
2024-01-30 11:02:00+00,251.5,251.55,236.15,245.05,339345
2024-01-30 11:03:00+00,243.4,247,230.5,232.6,205290
2024-01-30 11:04:00+00,234.3,235.7,221.8,225.2,276330
2024-01-30 11:05:00+00,224.5,227.55,208.8,212.55,347685
2024-01-30 11:06:00+00,213.5,213.5,186.5,189.3,662250
2024-01-30 11:07:00+00,190.6,193.3,181.35,189.1,404085
2024-01-30 11:08:00+00,191.4,197.45,184.1,184.95,294210
2024-01-30 11:09:00+00,186,190.65,172.4,179.1,478020
2024-01-30 11:10:00+00,179.8,186.25,177,182.95,249960
2024-01-30 11:11:00+00,183.65,187.2,176.45,182.15,192675
2024-01-30 11:12:00+00,181.5,188.3,179.9,182.55,183780
2024-01-30 11:13:00+00,182.8,186.75,181.25,182.85,135795
2024-01-30 11:14:00+00,182.55,187.95,182.55,187.2,124470
2024-01-30 11:15:00+00,187.55,189.45,180.25,186.4,150375
2024-01-30 11:16:00+00,185.55,189.55,179.9,183.5,156750
2024-01-30 11:17:00+00,185,188.3,181.95,183.15,89685
2024-01-30 11:18:00+00,182.35,194.25,182.35,194.25,139830
2024-01-30 11:19:00+00,192.2,198.25,191.55,195.25,204495
2024-01-30 11:20:00+00,194.1,196.05,184.9,184.9,138690
2024-01-30 11:21:00+00,185.7,195,185.4,191.9,110100
2024-01-30 11:22:00+00,192.2,192.2,184.9,185.9,69165
2024-01-30 11:23:00+00,184.4,185.4,178.65,180.05,162465
2024-01-30 11:24:00+00,180,180.2,168.95,171.85,234450
2024-01-30 11:25:00+00,173.05,179.1,170.05,178.4,196515
2024-01-30 11:26:00+00,178.1,185.2,178.1,181.85,136065
2024-01-30 11:27:00+00,181.7,188.4,176.5,187.1,110580
2024-01-30 11:28:00+00,186.9,189.8,183.6,189.05,122490
2024-01-30 11:29:00+00,189.95,190.75,184.1,189.4,108750
2024-01-30 11:30:00+00,189.1,195.25,185.5,195.25,141960
2024-01-30 11:31:00+00,194.1,198.5,188.6,191.45,177675
2024-01-30 11:32:00+00,191.25,191.25,185.7,188.35,114180
2024-01-30 11:33:00+00,190.4,190.8,181.95,188.95,116490
2024-01-30 11:34:00+00,188.95,200,188.35,199.55,165660
2024-01-30 11:35:00+00,198.45,201.6,193,193.75,188205
2024-01-30 11:36:00+00,192.7,204.5,189.45,202.4,225945
2024-01-30 11:37:00+00,201,202.45,187.75,188.45,196305
2024-01-30 11:38:00+00,188.4,190,182.7,185,119775
2024-01-30 11:39:00+00,184.75,190.35,183.05,185.4,87015
2024-01-30 11:40:00+00,186.6,188,181.45,186.8,94650
2024-01-30 11:41:00+00,186.95,190.35,182.9,185.25,80685
2024-01-30 11:42:00+00,185.95,192.5,185.95,190.9,67950
2024-01-30 11:43:00+00,190.1,197.1,190.1,196.5,133545
2024-01-30 11:44:00+00,196.7,200,192.95,199.05,105690
2024-01-30 11:45:00+00,198.65,202.65,198,201.05,115185
2024-01-30 11:46:00+00,199.2,200.6,190.7,193.6,112305
2024-01-30 11:47:00+00,194.25,203.45,194.25,203.45,134820
2024-01-30 11:48:00+00,203.1,204.45,194.2,202.2,139380
2024-01-30 11:49:00+00,201.9,206.25,196.2,202.4,157245
2024-01-30 11:50:00+00,202.45,202.9,197.2,201.4,79095
2024-01-30 11:51:00+00,201.75,205.75,200.75,201.45,114015
2024-01-30 11:52:00+00,201.75,206.3,195.4,195.4,118410
2024-01-30 11:53:00+00,195.6,204.3,195.15,200.8,100485
2024-01-30 11:54:00+00,200.5,208.5,200.3,203.2,131850
2024-01-30 11:55:00+00,203.1,210.3,202.85,205.45,155850
2024-01-30 11:56:00+00,205.9,214.15,205.45,211.5,181320
2024-01-30 11:57:00+00,213,214.95,207.4,212.9,174735
2024-01-30 11:58:00+00,212.95,260.3,212.4,256.7,830415
2024-01-30 11:59:00+00,253.95,298.5,253.95,295.3,1501995
2024-01-30 12:00:00+00,293.6,305,288.8,289.15,1160445
2024-01-30 12:01:00+00,289.3,292.15,267.2,286.95,824880
2024-01-30 12:02:00+00,285.7,294.1,279.8,279.8,494640
2024-01-30 12:03:00+00,278,279.55,260,263.65,543825
2024-01-30 12:04:00+00,261.85,266.3,248.45,264.85,605280
2024-01-30 12:05:00+00,259.75,262.5,238.7,242.95,488790
2024-01-30 12:06:00+00,246.15,258.75,245.65,248,376590
2024-01-30 12:07:00+00,248.15,251.15,229.15,231.05,443670
2024-01-30 12:08:00+00,230.75,235.85,224.95,230.2,435840
2024-01-30 12:09:00+00,233.15,237.25,218.45,218.45,376110
2024-01-30 12:10:00+00,222,240.7,219.85,236.65,405705
2024-01-30 12:11:00+00,236.6,248.25,233,243.8,340890
2024-01-30 12:12:00+00,242.25,251.45,242.25,250.1,286095
2024-01-30 12:13:00+00,247.6,248.8,237.35,237.35,230310
2024-01-30 12:14:00+00,236.65,244.9,235.9,235.9,145395
2024-01-30 12:15:00+00,236.95,242.7,229.4,242.2,245985
2024-01-30 12:16:00+00,243.55,247.45,237.95,246.65,179475
2024-01-30 12:17:00+00,248,255.65,242.1,252,301950
2024-01-30 12:18:00+00,254.1,261.15,249.5,249.5,355065
2024-01-30 12:19:00+00,250.9,264.35,250,262.1,299745
2024-01-30 12:20:00+00,263.05,264,254.8,260.05,248130
2024-01-30 12:21:00+00,258.65,260,244.45,247.7,270615
2024-01-30 12:22:00+00,248.55,258.85,247.25,255.5,191175
2024-01-30 12:23:00+00,255.05,255.65,243.15,245.45,164550
2024-01-30 12:24:00+00,245,245,233.05,236.45,252165
2024-01-30 12:25:00+00,236.15,240,233,238.85,142215
2024-01-30 12:26:00+00,238.95,245,235.55,237,199935
2024-01-30 12:27:00+00,237.5,243.7,235.85,243.7,115650
2024-01-30 12:28:00+00,242.35,254.7,241.4,254.45,213885
2024-01-30 12:29:00+00,254.5,270,254.5,267.75,409305
2024-01-30 12:30:00+00,266.5,267.85,251.3,256.55,312285
2024-01-30 12:31:00+00,256.3,256.45,246.2,250,193395
2024-01-30 12:32:00+00,249.95,250.55,239.65,241.3,187725
2024-01-30 12:33:00+00,241.35,249.75,234.45,246.35,217575
2024-01-30 12:34:00+00,245.95,246.3,238.6,245.35,116775
2024-01-30 12:35:00+00,246.15,247,238.65,244.85,103320
2024-01-30 12:36:00+00,244.5,247.8,240.95,243.05,120195
2024-01-30 12:37:00+00,244.2,253.65,242.2,249.7,148755
2024-01-30 12:38:00+00,249.2,258,249.2,255.8,177015
2024-01-30 12:39:00+00,253.75,258.85,247,256.2,190650
2024-01-30 12:40:00+00,256.25,261.9,253,258.9,178320
2024-01-30 12:41:00+00,259.25,259.25,249.7,252.35,149175
2024-01-30 12:42:00+00,251.6,252.3,244,244.75,157335
2024-01-30 12:43:00+00,244.6,246,226.35,229.45,347550
2024-01-30 12:45:00+00,228.05,229.4,214.6,220.9,353340
2024-01-30 12:46:00+00,219.75,233,219.75,231.75,243180
2024-01-30 12:47:00+00,230.55,231.2,210.75,214.6,305175
2024-01-30 12:48:00+00,214.2,222.85,214.2,221.9,165585
2024-01-30 12:49:00+00,222.5,226.35,220.05,224.45,159510
2024-01-30 12:50:00+00,224.1,233.1,221.8,231.35,175230
2024-01-30 12:51:00+00,230.3,238.7,225.7,238.7,242175
2024-01-30 12:52:00+00,238.2,240.15,233.45,238.05,216780
2024-01-30 12:53:00+00,238.65,240.35,231.9,237.8,137025
2024-01-30 12:54:00+00,237.5,242.1,234.15,235.25,154125
2024-01-30 12:55:00+00,237,247.55,237,244.2,234285
2024-01-30 12:56:00+00,243.45,248.85,237.8,245.15,181665
2024-01-30 12:57:00+00,245.3,252.55,244.1,250.3,206970
2024-01-30 12:58:00+00,250.8,253.5,247.3,252,166395
2024-01-30 12:59:00+00,250.9,254.5,245.05,248.65,174480
2024-01-30 13:00:00+00,249,257,242.5,256.05,238470
2024-01-30 13:01:00+00,256.95,257.45,250.6,257.4,203370
2024-01-30 13:02:00+00,255.5,255.55,239.6,240.75,246240
2024-01-30 13:03:00+00,241,244.8,238.95,243.95,115770
2024-01-30 13:04:00+00,244.3,245.5,239.8,242.65,91035
2024-01-30 13:05:00+00,242.55,244.2,230.55,234.5,187875
2024-01-30 13:06:00+00,234.3,234.4,219.45,223.25,292380
2024-01-30 13:07:00+00,221.7,227.6,217.7,227.2,199755
2024-01-30 13:08:00+00,227.5,227.5,218.1,218.5,156210
2024-01-30 13:09:00+00,219.3,223.95,214.45,222.7,198090
2024-01-30 13:10:00+00,222.55,222.55,213.5,217.8,126855
2024-01-30 13:11:00+00,217.4,222.8,212.95,214.35,191820
2024-01-30 13:12:00+00,214.75,221.85,214.65,217.25,104625
2024-01-30 13:13:00+00,217.5,225,217.5,223,111270
2024-01-30 13:14:00+00,223.75,229.8,221.55,224.95,152895
2024-01-30 13:15:00+00,224.3,224.65,215.75,219.65,170880
2024-01-30 13:16:00+00,217.45,221.35,214.75,220.95,112860
2024-01-30 13:17:00+00,221.6,228.75,221,223,155175
2024-01-30 13:18:00+00,223.7,224,217.4,224,102165
2024-01-30 13:19:00+00,223.05,227.3,221.6,225.1,86625
2024-01-30 13:20:00+00,225.8,225.8,216.7,217.65,132480
2024-01-30 13:21:00+00,217.1,219.45,184.25,187.4,708750
2024-01-30 13:22:00+00,188.8,194,180.65,188.8,457260
2024-01-30 13:23:00+00,191.6,207.75,189.7,207.2,303405
2024-01-30 13:24:00+00,207.1,215.15,203.4,212.6,314685
2024-01-30 13:25:00+00,214,214,205.55,206.5,177675
2024-01-30 13:26:00+00,206.9,221.4,206.9,220.9,268710
2024-01-30 13:27:00+00,221.45,228.95,217.3,217.3,340815
2024-01-30 13:28:00+00,216.3,225.2,213.2,224.1,219480
2024-01-30 13:29:00+00,223.6,227.15,219.6,225.55,183615
2024-01-30 13:30:00+00,224.1,225.6,216.1,216.1,179460
2024-01-30 13:31:00+00,218.75,223.65,213.25,220.25,139650
2024-01-30 13:32:00+00,221.6,224,215.9,223,127335
2024-01-30 13:33:00+00,223.75,225.5,217.8,220.45,127530
2024-01-30 13:34:00+00,220.35,225,217.8,220.7,132900
2024-01-30 13:35:00+00,220.55,230.45,217.6,230.45,223905
2024-01-30 13:36:00+00,229.75,231.75,220,220.6,282270
2024-01-30 13:37:00+00,220.9,221.8,213.45,219.5,220620
2024-01-30 13:38:00+00,220.75,226,220.75,225.5,165930
2024-01-30 13:39:00+00,225.05,226.15,218.9,222.25,144300
2024-01-30 13:40:00+00,224.1,235.9,224.1,233.6,420375
2024-01-30 13:41:00+00,234.85,235,221.05,222.6,228975
2024-01-30 13:42:00+00,223.05,225.75,217.5,219.55,207660
2024-01-30 13:43:00+00,219.1,223.3,210.95,219.1,292620
2024-01-30 13:44:00+00,218.2,218.7,211.8,214.15,131520
2024-01-30 13:45:00+00,214.45,217.25,210.55,215.2,137970
2024-01-30 13:46:00+00,215.1,215.5,202.45,202.45,256830
2024-01-30 13:47:00+00,204.7,204.7,192.8,194.65,413385
2024-01-30 13:48:00+00,194.7,211.4,194.7,209.7,248130
2024-01-30 13:49:00+00,210.5,212.95,207.4,211,150330
2024-01-30 13:50:00+00,208.75,217.2,207.25,215,165510
2024-01-30 13:51:00+00,216,219.35,212.65,219.35,145365
2024-01-30 13:52:00+00,219.65,220.8,213.9,215.4,142980
2024-01-30 13:53:00+00,215.6,220.4,215.6,217.25,167100
2024-01-30 13:54:00+00,215.75,218,209.85,210.55,226245
2024-01-30 13:55:00+00,210.35,215.75,204.85,214.75,207330
2024-01-30 13:56:00+00,214.6,216.05,204.45,205.55,139815
2024-01-30 13:57:00+00,206.8,211.15,205.9,209.6,84045
2024-01-30 13:58:00+00,209.15,210.45,203.3,205.1,101775
2024-01-30 13:59:00+00,204.35,206.2,197.45,199.5,217065
2024-01-30 14:00:00+00,199.5,206.35,199.5,202.8,153705
2024-01-30 14:01:00+00,203,203,183.5,190,430860
2024-01-30 14:02:00+00,193.4,204.05,190.5,198.35,303975
2024-01-30 14:03:00+00,197.35,197.35,185.75,188,249660
2024-01-30 14:04:00+00,189.85,201.6,189.85,198.85,252015
2024-01-30 14:05:00+00,199.6,200,189.65,191.75,183045
2024-01-30 14:06:00+00,190.5,193.25,182.6,188.7,299070
2024-01-30 14:07:00+00,188.4,192.8,184.45,189.95,160965
2024-01-30 14:08:00+00,190.9,192.95,182.95,183.95,175740
2024-01-30 14:09:00+00,185.4,186.3,178.75,183.75,299895
2024-01-30 14:10:00+00,184.35,186.7,174.25,178.4,258810
2024-01-30 14:11:00+00,177.85,185.35,177.15,184.25,206430
2024-01-30 14:12:00+00,185.7,187.1,180.8,186.9,123285
2024-01-30 14:13:00+00,187.35,196.65,186.15,196.6,242655
2024-01-30 14:14:00+00,198.05,226.55,198.05,221.1,756750
2024-01-30 14:15:00+00,232,232,198.3,198.45,773220
2024-01-30 14:16:00+00,200,203.15,179.4,187.7,532710
2024-01-30 14:17:00+00,186.7,191.5,180.45,180.45,317280
2024-01-30 14:18:00+00,181.95,182.55,165.85,170.95,454155
2024-01-30 14:19:00+00,174.5,181.45,172.6,175.95,274980
2024-01-30 14:20:00+00,179.1,179.1,171.4,173.6,164640
2024-01-30 14:21:00+00,173.85,181,171.1,177.65,179025
2024-01-30 14:22:00+00,177.6,183.45,174.65,182.3,183150
2024-01-30 14:23:00+00,183.45,188.35,180.35,182.45,203850
2024-01-30 14:24:00+00,181.55,183.4,172.25,174.6,207915
2024-01-30 14:25:00+00,174.3,177.65,171.8,177.35,151860
2024-01-30 14:26:00+00,176.9,176.9,149.05,149.05,750795
2024-01-30 14:27:00+00,149.9,163.75,148,163.35,416790
2024-01-30 14:28:00+00,164.15,164.15,155.65,159.15,255015
2024-01-30 14:29:00+00,157.4,160.05,149.2,149.65,286395
2024-01-30 14:30:00+00,149.55,156.55,141.3,149.85,547560
2024-01-30 14:31:00+00,150.85,150.85,127.45,129.45,627210
2024-01-30 14:32:00+00,126.2,134.35,123.4,131.65,693465
2024-01-30 14:33:00+00,131.65,133.4,122.3,124.65,445350
2024-01-30 14:34:00+00,124.85,127.1,118.25,123.85,577605
2024-01-30 14:35:00+00,124.45,129.15,105.8,108,711315
2024-01-30 14:36:00+00,105.95,113.75,103.6,112.3,692010
2024-01-30 14:37:00+00,113.85,115.5,106.1,113.1,471165
2024-01-30 14:38:00+00,112.65,125,110.75,124.4,625725
2024-01-30 14:39:00+00,124.2,132.3,122.35,125.25,867825
2024-01-30 14:40:00+00,127.25,129.15,117.35,124.4,424275
2024-01-30 14:41:00+00,122.75,130.35,117.15,130.35,421155
2024-01-30 14:42:00+00,129.2,133.5,124.7,130.4,376485
2024-01-30 14:43:00+00,129.45,146,128.8,146,509295
2024-01-30 14:44:00+00,148.15,149.2,138.25,142.1,476025
2024-01-30 14:45:00+00,140.25,141.5,132.5,137.25,339060
2024-01-30 14:46:00+00,136,136,128.05,135.5,329700
2024-01-30 14:47:00+00,134.6,157.85,134.6,157.85,748815
2024-01-30 14:48:00+00,158.3,188.6,154.75,188.6,937545
2024-01-30 14:49:00+00,186.15,192,177.3,187.6,908055
2024-01-30 14:50:00+00,186.75,204.3,168.2,204.15,919725
2024-01-30 14:51:00+00,200.4,213.8,196.4,207.8,995085
2024-01-30 14:52:00+00,206.6,244.2,197.1,235.35,1154580
2024-01-30 14:53:00+00,236.25,237.85,202.95,207.65,826005
2024-01-30 14:54:00+00,209.8,220,202.1,205.55,448515
2024-01-30 14:55:00+00,206.8,223.15,203.55,207,385650
2024-01-30 14:56:00+00,210.15,219.45,202.45,217.15,312765
2024-01-30 14:57:00+00,215.55,216.6,195.2,206.35,383355
2024-01-30 14:58:00+00,206.6,217.4,202.5,216.1,197700
2024-01-30 14:59:00+00,218.3,220.6,206.35,211,333300
2024-01-30 15:00:00+00,209.45,241.3,199.5,199.5,750585
2024-01-30 15:01:00+00,197.3,197.3,171.15,178.85,779610
2024-01-30 15:02:00+00,187.6,204.3,178.75,201.7,490830
2024-01-30 15:03:00+00,202,221.75,196.8,216.7,509070
2024-01-30 15:04:00+00,214.1,214.1,201.3,204.85,394470
2024-01-30 15:05:00+00,205.15,211,194.25,195.9,289005
2024-01-30 15:06:00+00,193.2,207.2,191.2,198.55,265200
2024-01-30 15:07:00+00,198.95,206,194.8,198.2,189270
2024-01-30 15:08:00+00,197.05,207.75,196,206.6,267000
2024-01-30 15:09:00+00,206.45,207,196.7,200.3,177675
2024-01-30 15:10:00+00,201.1,206.45,201.1,202.6,182070
2024-01-30 15:11:00+00,203.85,207,198.5,201.15,176865
2024-01-30 15:12:00+00,201.05,204.55,199.15,199.15,139965
2024-01-30 15:13:00+00,200.55,208.5,195.3,207.25,291600
2024-01-30 15:14:00+00,206.9,224.15,203.8,223.6,343035
2024-01-30 15:15:00+00,224.3,234,210.85,212.9,585990
2024-01-30 15:16:00+00,212.2,229.9,212.2,228.85,348705
2024-01-30 15:17:00+00,229.8,232,213.95,214.4,353415
2024-01-30 15:18:00+00,214,214.45,193.35,207.15,561210
2024-01-30 15:19:00+00,209.4,209.4,201.15,204.1,225210
2024-01-30 15:20:00+00,208.95,218.15,208.5,217.35,303570
2024-01-30 15:21:00+00,216.55,224,215.7,221.9,312270
2024-01-30 15:22:00+00,220.1,222.75,208.6,216,292350
2024-01-30 15:23:00+00,215.9,217.05,206.8,212.05,231225
2024-01-30 15:24:00+00,210.45,213.8,193.15,195.05,387750
2024-01-30 15:25:00+00,198.7,198.95,160.8,166.05,570285
2024-01-30 15:26:00+00,163.6,167.6,160.4,164.7,485055
2024-01-30 15:27:00+00,165.75,166.2,152.3,152.3,643680
2024-01-30 15:28:00+00,152.75,154.55,143.2,144.75,765330
2024-01-30 15:29:00+00,145.45,145.45,139.25,141.05,619065
2024-01-30 15:30:00+00,142,142,142,142,2475
