"Symbol,Series,Date,PrevClose,OpenPrice,HighPrice,LowPrice,LastPrice,ClosePrice,AveragePrice,TotalTradedQuantity,Turnover,DeliverableQty,trade,burga,"																			
"HDFCBANK,""EQ"",""08-Aug-2023"",""1,651.25"",""1,651.70"",""1,655.60"",""1,642.05"",""1,649.00"",""1,649.90"",""1,650.13"",""2,18,86,914"",""36,11,62,74,511.30"",""3,00,979"",""74,01,918"",""33.82"""																			
"HDFCBANK,""W3"",""08-Aug-2023"",""604.50"",""609.00"",""609.00"",""594.05"",""600.05"",""600.50"",""601.90"",""61,800"",""3,71,97,630.00"",""60"",""49,800"",""80.58"""																			
"HDFCBANK,""EQ"",""09-Aug-2023"",""1,649.90"",""1,653.00"",""1,654.50"",""1,631.10"",""1,652.70"",""1,650.50"",""1,640.24"",""1,66,80,618"",""27,36,02,30,365.00"",""2,28,397"",""55,46,894"",""33.25"""																			
"HDFCBANK,""W3"",""09-Aug-2023"",""600.50"",""565.00"",""598.00"",""565.00"",""596.50"",""594.15"",""583.23"",""43,200"",""2,51,95,680.00"",""54"",""22,200"",""51.39"""																			
"HDFCBANK,""BL"",""10-Aug-2023"",""1,678.90"",""1,650.50"",""1,650.50"",""1,650.50"",""1,650.50"",""1,650.50"",""1,650.50"",""1,12,425"",""18,55,57,462.50"",""1"",""-"",""-"""																			
"HDFCBANK,""EQ"",""10-Aug-2023"",""1,650.50"",""1,647.05"",""1,654.25"",""1,631.00"",""1,638.00"",""1,635.85"",""1,638.99"",""2,53,90,559"",""41,61,49,59,546.45"",""3,32,263"",""68,35,898"",""26.92"""																			
"HDFCBANK,""EQ"",""11-Aug-2023"",""1,635.85"",""1,638.40"",""1,638.40"",""1,616.20"",""1,620.90"",""1,618.80"",""1,625.76"",""1,41,12,911"",""22,94,42,47,784.10"",""2,71,050"",""59,68,867"",""42.29"""																			
"HDFCBANK,""EQ"",""14-Aug-2023"",""1,618.80"",""1,611.00"",""1,615.00"",""1,600.25"",""1,608.50"",""1,610.90"",""1,608.96"",""1,56,52,205"",""25,18,37,94,816.50"",""3,49,385"",""62,96,942"",""40.23"""																			
"HDFCBANK,""EQ"",""16-Aug-2023"",""1,610.90"",""1,583.10"",""1,609.65"",""1,581.30"",""1,604.35"",""1,606.20"",""1,596.67"",""1,70,68,771"",""27,25,31,51,750.90"",""3,00,850"",""74,82,636"",""43.84"""																			
"HDFCBANK,""EQ"",""17-Aug-2023"",""1,606.20"",""1,597.60"",""1,609.90"",""1,594.00"",""1,595.00"",""1,597.30"",""1,600.21"",""2,64,42,020"",""42,31,28,60,300.10"",""4,00,922"",""94,05,436"",""35.57"""																			
"HDFCBANK,""EQ"",""18-Aug-2023"",""1,597.30"",""1,587.55"",""1,596.30"",""1,585.50"",""1,588.70"",""1,590.75"",""1,590.59"",""1,28,16,683"",""20,38,61,33,002.30"",""2,82,239"",""58,30,172"",""45.49"""																			
"HDFCBANK,""EQ"",""21-Aug-2023"",""1,590.75"",""1,600.50"",""1,600.50"",""1,587.00"",""1,587.80"",""1,589.50"",""1,593.07"",""1,09,18,635"",""17,39,41,09,160.45"",""2,41,780"",""49,67,663"",""45.50"""																			
"HDFCBANK,""EQ"",""22-Aug-2023"",""1,589.50"",""1,596.35"",""1,598.00"",""1,580.00"",""1,581.45"",""1,582.70"",""1,588.09"",""1,61,36,785"",""25,62,67,13,594.35"",""4,20,291"",""68,03,467"",""42.16"""																			
"HDFCBANK,""EQ"",""23-Aug-2023"",""1,582.70"",""1,580.00"",""1,590.55"",""1,573.25"",""1,588.50"",""1,586.60"",""1,581.99"",""1,82,49,294"",""28,87,01,23,207.45"",""3,29,674"",""1,03,07,529"",""56.48"""																			
"HDFCBANK,""EQ"",""24-Aug-2023"",""1,586.60"",""1,593.30"",""1,596.20"",""1,576.15"",""1,579.60"",""1,579.30"",""1,583.60"",""2,15,72,896"",""34,16,27,75,004.65"",""3,97,769"",""73,52,169"",""34.08"""																			
"HDFCBANK,""EQ"",""25-Aug-2023"",""1,579.30"",""1,574.55"",""1,577.50"",""1,558.40"",""1,559.20"",""1,561.50"",""1,564.93"",""1,50,34,878"",""23,52,84,89,943.80"",""3,50,735"",""87,64,737"",""58.30"""																			
"HDFCBANK,""EQ"",""28-Aug-2023"",""1,561.50"",""1,561.50"",""1,582.65"",""1,561.50"",""1,578.00"",""1,577.75"",""1,574.43"",""1,44,33,619"",""22,72,46,92,200.70"",""2,89,068"",""80,43,360"",""55.73"""																			
"HDFCBANK,""EQ"",""29-Aug-2023"",""1,577.75"",""1,589.70"",""1,592.65"",""1,581.45"",""1,591.25"",""1,590.30"",""1,588.37"",""1,77,69,466"",""28,22,44,20,149.05"",""3,41,561"",""92,26,802"",""51.93"""																			
"HDFCBANK,""EQ"",""30-Aug-2023"",""1,590.30"",""1,603.95"",""1,603.95"",""1,573.70"",""1,579.00"",""1,578.70"",""1,589.56"",""1,40,42,102"",""22,32,07,81,696.10"",""2,97,743"",""74,65,190"",""53.16"""																			
"HDFCBANK,""EQ"",""31-Aug-2023"",""1,578.70"",""1,579.00"",""1,583.15"",""1,563.10"",""1,577.00"",""1,571.45"",""1,570.99"",""5,00,37,886"",""78,60,89,31,136.20"",""4,19,748"",""2,73,44,438"",""54.65"""																			
"HDFCBANK,""EQ"",""01-Sep-2023"",""1,571.45"",""1,571.00"",""1,579.00"",""1,559.35"",""1,573.75"",""1,574.70"",""1,569.33"",""2,16,13,388"",""33,91,85,08,405.30"",""4,50,304"",""1,17,12,682"",""54.19"""																			
"HDFCBANK,""EQ"",""04-Sep-2023"",""1,574.70"",""1,590.00"",""1,591.45"",""1,574.90"",""1,584.50"",""1,584.55"",""1,582.03"",""1,25,36,819"",""19,83,36,66,505.30"",""2,36,702"",""68,78,890"",""54.87"""																			
"HDFCBANK,""EQ"",""05-Sep-2023"",""1,584.55"",""1,588.40"",""1,588.40"",""1,570.60"",""1,575.00"",""1,574.90"",""1,576.27"",""1,93,56,041"",""30,51,03,14,620.10"",""4,07,651"",""73,19,213"",""37.81"""																			
"HDFCBANK,""EQ"",""06-Sep-2023"",""1,574.90"",""1,576.80"",""1,600.00"",""1,574.90"",""1,599.00"",""1,595.50"",""1,588.41"",""2,81,60,455"",""44,73,03,93,184.30"",""3,94,705"",""1,02,22,093"",""36.30"""																			
"HDFCBANK,""EQ"",""07-Sep-2023"",""1,595.50"",""1,595.50"",""1,614.00"",""1,587.15"",""1,611.00"",""1,610.85"",""1,601.67"",""1,71,04,171"",""27,39,52,55,131.15"",""2,82,493"",""63,02,758"",""36.85"""																			
"HDFCBANK,""EQ"",""08-Sep-2023"",""1,610.85"",""1,608.30"",""1,632.90"",""1,607.60"",""1,623.20"",""1,623.40"",""1,619.68"",""1,72,51,105"",""27,94,12,56,455.40"",""2,63,597"",""70,88,173"",""41.09"""																			
"HDFCBANK,""EQ"",""11-Sep-2023"",""1,623.40"",""1,628.90"",""1,636.50"",""1,624.00"",""1,633.00"",""1,631.80"",""1,631.32"",""1,57,86,511"",""25,75,28,84,037.25"",""2,90,843"",""1,17,94,625"",""74.71"""																			
"HDFCBANK,""EQ"",""12-Sep-2023"",""1,631.80"",""1,640.00"",""1,642.90"",""1,625.05"",""1,636.00"",""1,636.90"",""1,635.47"",""1,95,16,670"",""31,91,89,59,857.45"",""3,10,906"",""84,20,128"",""43.14"""																			
"HDFCBANK,""EQ"",""13-Sep-2023"",""1,636.90"",""1,631.30"",""1,651.60"",""1,628.60"",""1,641.60"",""1,643.90"",""1,643.76"",""2,32,10,047"",""38,15,17,41,645.90"",""3,53,522"",""1,09,13,856"",""47.02"""																			
"HDFCBANK,""EQ"",""14-Sep-2023"",""1,643.90"",""1,644.25"",""1,650.00"",""1,635.10"",""1,643.00"",""1,642.90"",""1,642.38"",""1,17,69,424"",""19,32,98,82,409.25"",""2,69,108"",""45,94,361"",""39.04"""																			
"HDFCBANK,""EQ"",""15-Sep-2023"",""1,642.90"",""1,650.00"",""1,670.00"",""1,650.00"",""1,657.00"",""1,661.75"",""1,660.63"",""8,67,05,601"",""1,43,98,61,31,583.85"",""4,85,971"",""6,21,76,243"",""71.71"""																			
"HDFCBANK,""EQ"",""18-Sep-2023"",""1,661.75"",""1,653.75"",""1,655.00"",""1,626.10"",""1,629.65"",""1,629.05"",""1,636.50"",""1,85,28,144"",""30,32,12,24,693.30"",""2,92,658"",""76,32,991"",""41.20"""																			
"HDFCBANK,""EQ"",""20-Sep-2023"",""1,629.05"",""1,599.00"",""1,599.00"",""1,560.40"",""1,566.00"",""1,563.70"",""1,570.63"",""5,77,37,324"",""90,68,40,80,075.60"",""9,77,717"",""3,52,68,822"",""61.08"""																			
"HDFCBANK,""EQ"",""21-Sep-2023"",""1,563.70"",""1,553.00"",""1,568.95"",""1,537.05"",""1,554.50"",""1,553.35"",""1,555.34"",""3,64,20,721"",""56,64,66,57,569.55"",""6,14,240"",""2,04,39,570"",""56.12"""																			
"HDFCBANK,""EQ"",""22-Sep-2023"",""1,553.35"",""1,559.00"",""1,564.40"",""1,523.75"",""1,530.20"",""1,529.65"",""1,544.59"",""3,08,52,125"",""47,65,39,55,740.50"",""5,48,206"",""2,04,33,576"",""66.23"""																			
"HDFCBANK,""EQ"",""25-Sep-2023"",""1,529.65"",""1,525.00"",""1,540.70"",""1,525.00"",""1,528.90"",""1,531.00"",""1,533.28"",""2,01,04,377"",""30,82,57,20,275.30"",""3,38,863"",""1,42,95,701"",""71.11"""																			
"HDFCBANK,""EQ"",""26-Sep-2023"",""1,531.00"",""1,525.00"",""1,540.00"",""1,525.00"",""1,538.00"",""1,537.65"",""1,535.23"",""1,37,87,654"",""21,16,71,97,917.55"",""3,03,026"",""79,08,660"",""57.36"""																			
"HDFCBANK,""EQ"",""27-Sep-2023"",""1,537.65"",""1,523.00"",""1,532.50"",""1,515.00"",""1,527.45"",""1,526.85"",""1,524.39"",""1,96,69,269"",""29,98,35,98,526.15"",""3,84,553"",""1,35,95,388"",""69.12"""																			
"HDFCBANK,""EQ"",""28-Sep-2023"",""1,526.85"",""1,534.00"",""1,537.60"",""1,518.35"",""1,518.40"",""1,523.70"",""1,526.61"",""2,76,77,094"",""42,25,20,70,128.65"",""3,24,684"",""1,36,38,761"",""49.28"""																			
"HDFCBANK,""EQ"",""29-Sep-2023"",""1,523.70"",""1,523.70"",""1,535.45"",""1,522.30"",""1,525.85"",""1,526.30"",""1,529.20"",""1,60,26,891"",""24,50,83,75,856.50"",""2,74,764"",""93,39,695"",""58.28"""																			
"HDFCBANK,""EQ"",""03-Oct-2023"",""1,526.30"",""1,527.00"",""1,527.00"",""1,506.00"",""1,508.00"",""1,508.05"",""1,511.94"",""1,94,85,847"",""29,46,14,59,601.05"",""4,66,405"",""1,28,69,902"",""66.05"""																			
"HDFCBANK,""EQ"",""04-Oct-2023"",""1,508.05"",""1,495.00"",""1,535.00"",""1,489.25"",""1,532.00"",""1,529.55"",""1,519.36"",""2,73,24,715"",""41,51,59,75,722.85"",""4,65,424"",""1,55,48,264"",""56.90"""																			
"HDFCBANK,""EQ"",""05-Oct-2023"",""1,529.55"",""1,535.05"",""1,551.55"",""1,532.60"",""1,535.85"",""1,535.75"",""1,540.76"",""2,42,56,337"",""37,37,31,76,644.20"",""3,60,029"",""1,74,51,398"",""71.95"""																			
"HDFCBANK,""EQ"",""06-Oct-2023"",""1,535.75"",""1,544.00"",""1,545.00"",""1,529.85"",""1,535.00"",""1,534.05"",""1,539.10"",""88,79,678"",""13,66,66,72,813.35"",""2,21,516"",""59,38,403"",""66.88"""																			
"HDFCBANK,""EQ"",""09-Oct-2023"",""1,534.05"",""1,528.00"",""1,530.00"",""1,512.00"",""1,516.00"",""1,516.25"",""1,517.69"",""82,27,486"",""12,48,67,90,439.80"",""2,19,643"",""56,37,607"",""68.52"""																			
"HDFCBANK,""EQ"",""10-Oct-2023"",""1,516.25"",""1,520.55"",""1,529.00"",""1,515.20"",""1,526.00"",""1,524.85"",""1,523.15"",""1,66,33,146"",""25,33,48,54,412.75"",""3,75,460"",""1,02,96,948"",""61.91"""																			
"HDFCBANK,""EQ"",""11-Oct-2023"",""1,524.85"",""1,530.10"",""1,542.15"",""1,528.50"",""1,542.00"",""1,539.60"",""1,534.92"",""1,56,66,680"",""24,04,71,40,129.10"",""2,82,864"",""95,31,878"",""60.84"""																			
"HDFCBANK,""EQ"",""12-Oct-2023"",""1,539.60"",""1,536.10"",""1,552.00"",""1,531.60"",""1,548.00"",""1,549.85"",""1,541.66"",""1,10,12,668"",""16,97,78,44,444.80"",""2,39,200"",""70,92,056"",""64.40"""																			
"HDFCBANK,""EQ"",""13-Oct-2023"",""1,549.85"",""1,540.00"",""1,548.80"",""1,529.95"",""1,533.50"",""1,535.75"",""1,539.45"",""1,98,72,650"",""30,59,28,84,042.20"",""2,56,367"",""1,38,87,161"",""69.88"""																			
"HDFCBANK,""EQ"",""16-Oct-2023"",""1,535.75"",""1,531.50"",""1,534.45"",""1,520.50"",""1,532.00"",""1,529.60"",""1,529.19"",""89,28,042"",""13,65,26,81,917.00"",""2,23,477"",""53,32,772"",""59.73"""																			
"HDFCBANK,""EQ"",""17-Oct-2023"",""1,529.60"",""1,555.75"",""1,555.75"",""1,535.00"",""1,542.50"",""1,541.20"",""1,542.46"",""1,64,51,279"",""25,37,54,68,422.15"",""3,82,090"",""99,11,443"",""60.25"""																			
"HDFCBANK,""EQ"",""18-Oct-2023"",""1,541.20"",""1,541.20"",""1,541.20"",""1,518.10"",""1,519.00"",""1,519.75"",""1,524.62"",""1,56,08,100"",""23,79,63,58,906.90"",""3,42,915"",""90,49,826"",""57.98"""																			
"HDFCBANK,""EQ"",""19-Oct-2023"",""1,519.75"",""1,505.40"",""1,526.25"",""1,503.20"",""1,514.50"",""1,514.95"",""1,516.62"",""1,51,26,182"",""22,94,06,29,736.40"",""3,31,067"",""91,83,556"",""60.71"""																			
"HDFCBANK,""EQ"",""20-Oct-2023"",""1,514.95"",""1,505.00"",""1,527.00"",""1,505.00"",""1,523.40"",""1,522.80"",""1,519.35"",""1,05,47,005"",""16,02,45,69,217.40"",""2,67,376"",""69,03,339"",""65.45"""																			
"HDFCBANK,""EQ"",""23-Oct-2023"",""1,522.80"",""1,523.50"",""1,528.75"",""1,500.10"",""1,507.00"",""1,506.05"",""1,520.08"",""1,11,88,068"",""17,00,67,38,603.70"",""2,49,005"",""63,65,030"",""56.89"""																			
"HDFCBANK,""EQ"",""25-Oct-2023"",""1,506.05"",""1,521.00"",""1,522.80"",""1,491.45"",""1,494.20"",""1,496.50"",""1,505.86"",""1,41,55,998"",""21,31,69,45,153.10"",""3,72,043"",""1,00,78,087"",""71.19"""																			
"HDFCBANK,""EQ"",""26-Oct-2023"",""1,496.50"",""1,491.25"",""1,492.00"",""1,460.25"",""1,462.45"",""1,463.40"",""1,469.55"",""2,77,80,899"",""40,82,54,80,054.70"",""6,24,140"",""1,63,71,972"",""58.93"""																			
"HDFCBANK,""EQ"",""27-Oct-2023"",""1,463.40"",""1,469.50"",""1,478.00"",""1,466.90"",""1,472.55"",""1,469.15"",""1,470.94"",""1,59,70,266"",""23,49,13,78,766.10"",""2,83,464"",""1,11,20,498"",""69.63"""																			
"HDFCBANK,""EQ"",""30-Oct-2023"",""1,469.15"",""1,463.25"",""1,489.95"",""1,461.90"",""1,487.85"",""1,485.10"",""1,479.49"",""1,16,55,491"",""17,24,41,38,134.55"",""2,69,734"",""71,57,538"",""61.41"""																			
"HDFCBANK,""EQ"",""31-Oct-2023"",""1,485.10"",""1,504.00"",""1,504.00"",""1,474.00"",""1,475.00"",""1,476.50"",""1,482.03"",""1,63,17,412"",""24,18,28,40,370.90"",""4,22,644"",""73,50,202"",""45.05"""																			
"HDFCBANK,""BL"",""01-Nov-2023"",""1,650.50"",""1,476.50"",""1,476.50"",""1,476.50"",""1,476.50"",""1,476.50"",""1,476.50"",""88,838"",""13,11,69,307.00"",""1"",""-"",""-"""																			
"HDFCBANK,""EQ"",""01-Nov-2023"",""1,476.50"",""1,462.25"",""1,477.45"",""1,462.25"",""1,477.00"",""1,474.50"",""1,469.20"",""1,69,38,733"",""24,88,64,25,534.80"",""3,40,052"",""70,38,967"",""41.56"""																			
"HDFCBANK,""EQ"",""02-Nov-2023"",""1,474.50"",""1,485.00"",""1,490.50"",""1,467.15"",""1,478.70"",""1,476.75"",""1,472.27"",""2,26,12,577"",""33,29,18,73,290.70"",""2,60,964"",""1,57,05,946"",""69.46"""																			
"HDFCBANK,""EQ"",""03-Nov-2023"",""1,476.75"",""1,488.00"",""1,491.40"",""1,481.65"",""1,484.50"",""1,483.75"",""1,487.25"",""90,47,670"",""13,45,61,52,900.70"",""2,26,806"",""59,28,328"",""65.52"""																			
"HDFCBANK,""EQ"",""06-Nov-2023"",""1,483.75"",""1,498.00"",""1,498.00"",""1,483.00"",""1,493.80"",""1,494.50"",""1,488.25"",""1,27,96,865"",""19,04,49,45,751.70"",""3,86,836"",""90,45,785"",""70.69"""																			
"HDFCBANK,""EQ"",""07-Nov-2023"",""1,494.50"",""1,494.00"",""1,494.00"",""1,477.20"",""1,490.00"",""1,487.25"",""1,484.48"",""2,09,76,424"",""31,13,90,51,244.05"",""5,85,794"",""93,47,401"",""44.56"""																			
"HDFCBANK,""EQ"",""08-Nov-2023"",""1,487.25"",""1,483.95"",""1,493.45"",""1,481.00"",""1,491.80"",""1,491.55"",""1,489.03"",""1,56,99,773"",""23,37,74,06,572.30"",""4,99,216"",""60,62,315"",""38.61"""																			
"HDFCBANK,""EQ"",""09-Nov-2023"",""1,491.55"",""1,486.00"",""1,492.60"",""1,483.50"",""1,486.50"",""1,485.65"",""1,487.69"",""1,10,58,370"",""16,45,14,04,289.60"",""2,81,527"",""62,63,802"",""56.64"""																			
"HDFCBANK,""EQ"",""10-Nov-2023"",""1,485.65"",""1,480.10"",""1,496.00"",""1,480.05"",""1,495.00"",""1,491.50"",""1,486.67"",""70,07,593"",""10,41,79,71,067.75"",""1,81,055"",""39,24,576"",""56.00"""																			
"HDFCBANK,""EQ"",""12-Nov-2023"",""1,491.50"",""1,500.00"",""1,502.00"",""1,496.15"",""1,499.00"",""1,500.00"",""1,499.50"",""19,75,463"",""2,96,22,07,492.65"",""85,801"",""7,72,458"",""39.10"""																			
"HDFCBANK,""EQ"",""13-Nov-2023"",""1,500.00"",""1,492.10"",""1,495.95"",""1,485.90"",""1,489.00"",""1,488.80"",""1,490.72"",""1,03,02,957"",""15,35,88,48,457.45"",""3,18,892"",""53,82,293"",""52.24"""																			
"HDFCBANK,""EQ"",""15-Nov-2023"",""1,488.80"",""1,504.10"",""1,510.95"",""1,500.55"",""1,504.80"",""1,504.40"",""1,505.70"",""2,06,22,730"",""31,05,15,66,881.50"",""3,31,586"",""1,12,54,599"",""54.57"""																			
"HDFCBANK,""EQ"",""16-Nov-2023"",""1,504.40"",""1,509.70"",""1,519.00"",""1,503.75"",""1,508.00"",""1,508.35"",""1,511.01"",""1,48,56,919"",""22,44,90,02,896.90"",""2,70,257"",""92,11,530"",""62.00"""																			
"HDFCBANK,""EQ"",""17-Nov-2023"",""1,508.35"",""1,490.00"",""1,507.50"",""1,489.00"",""1,505.00"",""1,505.10"",""1,502.48"",""1,18,50,937"",""17,80,58,35,559.30"",""2,98,602"",""79,24,052"",""66.86"""																			
"HDFCBANK,""EQ"",""20-Nov-2023"",""1,505.10"",""1,513.00"",""1,513.00"",""1,501.55"",""1,505.90"",""1,505.20"",""1,505.46"",""96,65,726"",""14,55,13,79,677.65"",""2,00,480"",""57,02,845"",""59.00"""																			
"HDFCBANK,""EQ"",""21-Nov-2023"",""1,505.20"",""1,519.00"",""1,522.00"",""1,512.10"",""1,518.25"",""1,517.95"",""1,517.79"",""1,24,79,986"",""18,94,19,39,824.75"",""2,91,918"",""75,56,905"",""60.55"""																			
"HDFCBANK,""EQ"",""22-Nov-2023"",""1,517.95"",""1,520.00"",""1,520.00"",""1,503.55"",""1,512.90"",""1,512.55"",""1,513.24"",""1,45,61,825"",""22,03,55,95,098.85"",""2,61,084"",""49,91,663"",""34.28"""																			
"HDFCBANK,""EQ"",""23-Nov-2023"",""1,512.55"",""1,508.50"",""1,523.85"",""1,508.50"",""1,521.70"",""1,521.30"",""1,519.21"",""65,23,110"",""9,90,99,95,976.95"",""1,70,796"",""38,34,686"",""58.79"""																			
"HDFCBANK,""EQ"",""24-Nov-2023"",""1,521.30"",""1,521.20"",""1,533.15"",""1,519.85"",""1,531.40"",""1,532.10"",""1,529.01"",""82,34,596"",""12,59,07,57,692.80"",""1,91,494"",""57,71,108"",""70.08"""																			
"HDFCBANK,""EQ"",""28-Nov-2023"",""1,532.10"",""1,535.20"",""1,537.25"",""1,525.80"",""1,530.95"",""1,528.65"",""1,531.88"",""1,42,44,669"",""21,82,11,67,498.85"",""2,54,566"",""1,03,73,959"",""72.83"""																			
"HDFCBANK,""EQ"",""29-Nov-2023"",""1,528.65"",""1,533.90"",""1,563.00"",""1,533.00"",""1,560.30"",""1,559.15"",""1,547.46"",""1,70,21,244"",""26,33,97,38,845.55"",""3,14,977"",""1,25,73,984"",""73.87"""																			
"HDFCBANK,""EQ"",""30-Nov-2023"",""1,559.15"",""1,569.15"",""1,572.45"",""1,542.15"",""1,556.60"",""1,558.80"",""1,555.55"",""3,47,45,720"",""54,04,86,90,749.35"",""3,52,886"",""2,41,27,159"",""69.44"""																			
"HDFCBANK,""EQ"",""01-Dec-2023"",""1,558.80"",""1,557.90"",""1,565.75"",""1,552.10"",""1,552.35"",""1,555.40"",""1,559.16"",""1,10,76,768"",""17,27,04,79,586.70"",""2,99,721"",""78,16,765"",""70.57"""																			
"HDFCBANK,""EQ"",""04-Dec-2023"",""1,555.40"",""1,588.00"",""1,612.00"",""1,573.65"",""1,609.15"",""1,609.40"",""1,592.26"",""2,53,31,228"",""40,33,38,20,531.20"",""4,41,679"",""1,89,92,621"",""74.98"""																			
